销量,成本,客户评分,销售额,利润,利润率,产品类别_电子产品,产品类别_食品,产品名称_智能电视C,产品名称_有机大米E,产品名称_笔记本电脑B,产品名称_羽绒服D,价格
-0.16558443479867013,0.5877880773424874,0.0,1.0158389610944556,1.0830358674298723,-0.3472222744186717,1.0,0.0,0.0,0.0,0.0,0.0,0.6146313871208843
-0.7786765037638053,1.619336689897184,-1.334110470039365,1.1600377965945996,1.062511759455363,-0.8313226710201759,1.0,0.0,0.0,0.0,1.0,0.0,1.5689906698574139
-1.1290148288867397,-0.08271852081806536,0.8894069800262445,-0.4568718947757282,-0.4402026451042531,0.23265338050327602,0.0,0.0,1.0,0.0,0.0,0.0,-0.02160813470346858
-0.6035073412023381,0.5877880773424874,0.0,0.5356297825858712,0.5628558894552379,-0.3472222744186717,1.0,0.0,0.0,0.0,0.0,0.0,0.6146313871208843
0.3599230528857314,-0.9079574108618226,-0.8894069800262445,-0.6652693902465148,-0.5408248945452048,1.7685402502965406,0.0,0.0,0.0,0.0,0.0,1.0,-0.8805314891663449
-0.9012949175568323,-0.08271852081806536,0.8894069800262445,-0.290413254581524,-0.24547756875542917,0.23265338050327602,0.0,0.0,1.0,0.0,0.0,0.0,-0.02160813470346858
-0.48088892740931105,1.619336689897184,-1.334110470039365,1.6498783750628694,1.55777971671611,-0.8313226710201759,1.0,0.0,0.0,0.0,1.0,0.0,1.5689906698574139
0.09716930904353063,-0.9079574108618226,-0.8894069800262445,-0.7276589607965381,-0.6281252077755216,1.7685402502965406,0.0,0.0,0.0,0.0,0.0,1.0,-0.8805314891663449
1.761276353377469,-1.1761600501260436,1.334110470039365,-1.1941638867029105,-1.319991638664713,-0.9880458209990813,0.0,1.0,0.0,1.0,0.0,0.0,-1.2527316094335914
-0.7261257549953651,0.5877880773424874,0.0,0.40117121260346766,0.4172054956223403,-0.3472222744186717,1.0,0.0,0.0,0.0,0.0,0.0,0.6146313871208843
1.1481842844123338,-1.1761600501260436,1.334110470039365,-1.2086205924269728,-1.3342710890404874,-0.9880458209990813,0.0,1.0,0.0,1.0,0.0,0.0,-1.2527316094335914
-1.1815655776551797,-0.08271852081806536,0.8894069800262445,-0.49528542712823687,-0.4851392011847509,0.23265338050327602,0.0,0.0,1.0,0.0,0.0,0.0,-0.02160813470346858
-0.9363287500691257,1.619336689897184,-1.334110470039365,0.9007104315231627,0.8003110761996732,-0.8313226710201759,1.0,0.0,0.0,0.0,1.0,0.0,1.5689906698574139
